path,sha256
.dockerignore,49517c6bccb91a0bb6d20bf02c981ce723687254000e8084511d68ab4425dcbf
.github/workflows/ci.yml,19db7f370aac8e0e7ddcbda70e4df78f21c285a7ed61d907c5c07b5f569397a6
Makefile,01309be6d0dd42ae0e2f957fb30b3f3bb85bc9256d3e68cb5d8cd6d4d08aa914
admin/cmd/account-maintain/main.go,d58728e325b0fb4a81d2932dc1c6492b9e04ddbc9414e8f0c558efa2f4903f03
admin/cmd/admin/account_browser_integration_test.go,8935248aec5e46b261b8618976515ff43bff30ded73e4abdbc8725018592b743
admin/cmd/admin/account_delivery_integration_test.go,282150685347b726c2f312db738058068e98d25430aad120c950b6c0955c6c13
admin/cmd/admin/account_integration_test.go,1a57f471554a47c5d79757b9d30a5515daf5db1f26307a07309f67afc6b81ff5
admin/cmd/admin/account_maintenance_integration_test.go,b1fffffccff5625584c326be054bb3a93a4f2ccb6ea3f2cc485d9a1b3bbdc4ee
admin/cmd/admin/account_process_stop_integration_test.go,0482f3db036b546653cf26388efff962e3768d9224d899a8dba8eecfc121eeed
admin/cmd/admin/account_roles_integration_test.go,027ea11f868ce97e0ec7a1d6c42c0fa45b189f0c86c6278c7e7325f819ef4678
admin/cmd/admin/account_security_race_integration_test.go,8a1e9b87d18811ce692033849eccfc8530f2635022d39b79b5e59605039fad1a
admin/cmd/admin/account_time_precision_integration_test.go,6398556e27b48bd6158f36cb20f17a4d295a4538d64900b2fd5aa8330488d563
admin/cmd/admin/application.go,72f97b9ec08be85e9302639db415d0d32462bc1a86942c7675f0b7b69bb5a7b0
admin/cmd/admin/business_auth_integration_test.go,96b34e000b01e2d94ad183f66148cd6bf3f78d09e7814313c0c049813facfb28
admin/cmd/admin/discovery_integration_test.go,4ff6229a90d41c3d37b7f1ad8c3d4e8492b6d7514f5b35afb3db8e24839ec759
admin/cmd/admin/local_fixture_integration_test.go,78f08ffdea4e4c984ef264f82f324a7175d3b37f00f7b16b9e861256c7491f08
admin/cmd/admin/main.go,00e8c07257abe8ddb77d3c029382d8150502bd191ca3036b2ee2cdd6021d23d3
admin/cmd/admin/maintenance_connection_integration_test.go,284b4fdaeaafd874dfbdbfc1e84bc829dc746a41dc83079ea109e3a93b38d75a
admin/cmd/admin/mutation_integration_test.go,d522398d9f512985748f102f6a3f8c3c8eba1c0da7fbb9b05adf8fb87df601fc
admin/cmd/admin/policy_audit_integration_test.go,3179b4df25d6e2beb595f5fbd2f6d55ad7991cfad53c4b977bcca315ed7697ea
admin/cmd/admin/policy_integration_test.go,7bf025328e7ef402a460e855589f9df9b3c9620c7265e5d3d8305aa62e0a428e
admin/cmd/admin/process.go,9974827ddc2760c4c17a180f27fbbc575bc9250ee5cd15746f036dabb48bf42d
admin/cmd/admin/process_runtime_test.go,b2ee32c416e9871bcae177f8e888c3bb8c4d8c53b7d85d39225d4de3319ad78a
admin/cmd/admin/process_test.go,86407a3f2e897671544c5e784321533bf4dd9f132bc0bce02ce627790a06198c
admin/cmd/admin/publication_fixture_integration_test.go,2e6de43e1316cf55420d4aaf13ce03fe16572df411a04f0a2852942c35d24316
admin/cmd/admin/publication_float_integration_test.go,2d44fcec3ac98d8646d376efed94656f9267a3b8ad61ae2576e2418a2f2732e2
admin/cmd/admin/publication_recovery_integration_test.go,4e527ec06b333a9c8b046a33c31323393583d364e4a99ca2bfc1a78844bb33aa
admin/cmd/admin/query_integration_test.go,8b656fbbeda920348f6d18d5bd6f6dba0eb7d570bf1176580370fba5d215a1fd
admin/cmd/admin/record_version_integration_test.go,205da64c0e5aff929d19cf7cd3bfa6af5b1260763e400df82b6bb9f9d924979b
admin/cmd/admin/release_approval_integration_test.go,67691768e9d225318e278c743d4f6a2fd5820941e06bafb6a7df1351ea1d7b0c
admin/cmd/admin/release_batch_edges_integration_test.go,09f6199be87f99a27ae41759f723ddcf1186758ea22e8ae623467d84d509fd06
admin/cmd/admin/release_batch_integration_test.go,304d11f2f017d82cd784fde84d605c79dcdfd6918bd1067d98d1ec4e6a506bc1
admin/cmd/admin/release_completion_integration_test.go,b339276b126bd70383af88802b52461d3756a170eb318717ac9314b5607aa725
admin/cmd/admin/release_draft_integration_test.go,9ecc7031471187f4ebcfdaea1a6af2cb25687e5ee6d937222c5f18114c310789
admin/cmd/admin/release_history_delivery_integration_test.go,e5e6042b25f2d501ed27081af2f3f4c7f84fc38882fda90d6d25f9fd4da1fefd
admin/cmd/admin/release_publication_integration_test.go,aff14272681768499097d3bbbca845ae05009b29e699468ee4f4a88bcd5acb33
admin/cmd/admin/release_quick_rollback_integration_test.go,118b41ed8021451acaf07fd43095684fd0844e88ea6209e48e53626ab5a935bb
admin/cmd/admin/release_reprepare_integration_test.go,44200bf1c93e06d78ce185ed57bac46cc4eeef8421811cca84fa999d09fd2f2e
admin/cmd/admin/release_rollback_integration_test.go,15d3f131de85b72e833be54b4efead3e8802569ad9512bf8a4362c29684f1ac2
admin/cmd/admin/schema_baseline_integration_test.go,504050161fc3553b477241311ecd3869fa21a117adc7234a20f6ee1215c1957d
admin/cmd/admin/schema_boundaries_test.go,fbb8877781d89f6f9a80961fad2abb03032f23371442c5d80122212ba2cb4267
admin/cmd/admin/schema_migration_integration_test.go,15464b2654c581ee3cd13a4a633a83a0e839bb5284b627931d107730acfafbc8
admin/cmd/admin/schema_readiness_integration_test.go,ba256be5f499bf36f52d7ef4918b3a978f071f195612cad05c7e5503ffcd2bf3
admin/cmd/admin/testdata/001-legacy-policy-schema.sql,bac39789de75f2c367ffee10a6b0ddd38e45ea9a327e9a37ec4011745d3231a8
admin/cmd/admin/testdata/002-discovery-fixture.sql,2ef8acaa9553b93fcae20382cb1e037b8df34b5c6d82da4df80fa241433b7e64
admin/cmd/admin/testdata/003-policy-fixture.sql,0e0e18fab7c3a4ac6593c8983e1551bac89b8f85697efc855d51772e666fa298
admin/cmd/admin/testdata/004-query-fixture.sql,03e1c770c986cb71826c79cf86a28342f69c54088b536a7fbcb2b7ee58b0e639
admin/cmd/admin/testdata/005-query-policy-fixture.sql,c9a0cc44c0baeed6d383ba6b313e2d53a88940b6fd7e3c99f812b3a7ac4ee006
admin/cmd/admin/testdata/006-mutation-fixture.sql,75a10d2945d8a9ab19310a652e2e33b4b96d8f3da0bc6f8a20db21f8cb6fd303
admin/cmd/admin/testdata/007-unsupported-legacy-policy-fixture.sql,cd279599e393d11eb18d02dea942ffaadefebe41fbc56d6b62a4452ba27ed6b5
admin/cmd/admin/testdata/008-mutation-policy-snapshot-fixture.sql,2af28ea789cb81067d246a377f08c8e0ba2fbca11efcf9e49899c73a9f602308
admin/cmd/admin/testdata/009-incompatible-local-fixture.sql,089857fb8c8a32e381c76940ac968a11a01a003c1b020804c8b9cfbd0635fbf2
admin/cmd/admin/testdata/010-record-identity-fixture.sql,797cb061ce5bcf73dad8b5c6105087e0f880d7b8e3b54349f5853d64f93e998c
admin/cmd/admin/testdata/013-publication-grants.sql,88c4dfebe58ce759c140c124db3e4b73e10fc96289fa0c0d88e07ecad642745e
admin/cmd/admin/testdata/014-batch-browser.sql,3590c497f388b7159d86d2682fdcc4709f0ba87cd4272588be5a88c9ebd725d9
admin/cmd/admin/testdata/pre-goose-8b5cd859-data.json,31149103ccb14539e4fb9c00885db0ab3f87aefc1579f9cc5ef59302635a8c29
admin/cmd/admin/testdata/pre-goose-8b5cd859.sql,50bb494cf9c155efb5bdd8a71067cfde14585e240539aab43b816118854f6d80
admin/cmd/policy-migrate/main.go,d1d71d9fc25d1feb3da9c5fc7351177b93a99944e8c230ef268bcd0a21230b90
admin/cmd/schema-migrate/main.go,280075a489994cc73b4dbd7fdf251f8c3a13a049302c8cd23a389bbadb144a76
admin/go.mod,804cf3beaa20a34e64311f8a4fe3cbe1b81e9e7ac7d96c15df1d8c78b0f55db1
admin/go.sum,5a2cdf350bb25285eb69d74f4a09339f986ebb79ad42dd2a77d313651f323b7a
admin/internal/application/account_maintenance.go,a2b775c149ea956d426ac00eddb932c81c83cbf8574e43c227a90f2b54e70e66
admin/internal/application/account_roles.go,926f83e8af235cd960f271ac8a0fcde1d07b2695c7fc9684ef3370996dd3ef46
admin/internal/application/authentication.go,ed35197c1d3b43ab6068b918e5d68a07e84a7744ed2442343868c7eb176dcc4e
admin/internal/application/business_contracts.go,9a4998863fc66256a4e09b4af052356dcf6df2e4779dd4976c98d02b841c5f7a
admin/internal/application/discovery.go,0d693f95c2df77480cca5c94ecbe8fde93b762cf2e48986236c9e28f6d01844c
admin/internal/application/mutation.go,e381804de5ec8301d5bd37821600ce84f019f469c4cf119c7ae31e8e89347c22
admin/internal/application/mutation_policy.go,e02de60f7ca0d5aa80864904e7c9a3316257e82de087a38d800995d2a88cc82c
admin/internal/application/mutation_policy_test.go,5dd2530d923fdddb146b277dfd552a3d823692b642086b53ea5d44a05daac016
admin/internal/application/operator.go,49695ab676d67079ed0a64d4941002151db75e8cf071031bf3416c9c9cb7423f
admin/internal/application/policy.go,aa1550c21a18034e4fddd1fc15f68b7836425bc64e9d18cb70472bc1de59e519
admin/internal/application/policy_snapshot.go,3b16313c11776a1ca5794474dca658f45ca6bb888f9b1ace9388cf91c5061bc9
admin/internal/application/policy_snapshot_test.go,a2c8732f94272a4597911642b63e4f51d93c151aae2ae616eb40ed9804fa585e
admin/internal/application/publication.go,88e983c9f13521251fd8abbcd533baf92c9ddb45c0585066f944b71cc43a1cda
admin/internal/application/query.go,0c6bda5b5a1ca0f169cf18e0a1ba2fc822ab73959133ce664217b77532292c60
admin/internal/application/query_policy.go,3d8a572d6aad84c19e09f930dad69385c03ba1120cdfd279affe2c25017ec86b
admin/internal/application/query_policy_test.go,2dbbe80c9e38a5dc455130e877440daec6f51dca9fc63bd0110aff6436b31eed
admin/internal/application/query_snapshot_test.go,682807c827454d57e8dc1ef1bb5455e4e59c5edd4344827e02dcead22711c8e3
admin/internal/application/query_strategy.go,c0f04a1b0f7e8f197b5335bdfd6d58f1930fce6d917686bc25c6e380ac2f7608
admin/internal/application/quick_rollback.go,eaaffc33fd619fb5f7eec14f9b50c20ea2b6fd95cc76031e4bb212acd645d656
admin/internal/application/release_orders.go,b52119a42cc628eb71d9bfa0af7562e13a37fe25d68961c359960d7565006a30
admin/internal/application/rollback.go,7678f75c89d1f98e8a4800d9507fa14d4373ea770545ca084e4574f989440ffc
admin/internal/domain/account.go,289b45227f8ecd908b35db6a4468207b18388d03c25580c2057d463257e871ab
admin/internal/domain/account_maintenance.go,ad7001e3505fb61f958fac372a2af5edb576b841c245b200e10f7d19156cc776
admin/internal/domain/account_role_management.go,da257712450a3d1df35458f3c79959c6ea619a7f79b6d1aea4ba24895ed76950
admin/internal/domain/account_roles.go,c3653083768c932105647e8cdf663abb17aceaac8255979e8d9f14e63efa3630
admin/internal/domain/account_test.go,bd74d3d6593d95e70c86a94ab723f990a38ac2297669af4674a5177d9ed1879c
admin/internal/domain/canonical_row.go,c94b339ff3396609d4439b32e91921070ae54687a0076c13bfe56b5abcf43edc
admin/internal/domain/canonical_row_test.go,3f55cc1d92f3e5be517e4b6285b1d6401c5126a03698ba259527b57723181040
admin/internal/domain/mutation.go,95cf44357040e339096eaf30c6babcc3bfffd97617b6fd58bf357014d3641686
admin/internal/domain/mutation_policy.go,86fb045cc59cc2da6c798fd88e034bbdd59dcfacf75f4abf85a635ac4c79647f
admin/internal/domain/policy.go,3f5c7112cda24fe4142765e507bb5998f4944beb56ce03fa52c8ebc89d21d6c8
admin/internal/domain/publication.go,429d9bdc46a5d680ad4bc25aa42ef6b6a5bd55f174cd9bbe32c49e7f5d4adb21
admin/internal/domain/query.go,e1c880afee3b4ee53fb06e372c28dbc65c6930938eb2af18d080018bb4c4a17e
admin/internal/domain/query_policy.go,5af628f852f89777aba25b718d18234a46f6b053d5a3438dc4275e42dbb4f308
admin/internal/domain/release_order.go,4231b51b57c7b50fda9fff31d632f6940c290f0c507af0a575afd52a26841a10
admin/internal/domain/table.go,e06ce82f36754085297141e20191d14d8b925c5cfa0e0673cb70e0ce90dc2fa1
admin/internal/infrastructure/mysql/account_maintenance.go,f37cdc97ea013925a9e7e3ba9d15969b802ce050a73b4ea7c20e96947fa570cf
admin/internal/infrastructure/mysql/account_roles.go,2938c801bdd8e53af17ee1d514e23f61a93d4da0b6ee0c158bc575f7a0cb12ce
admin/internal/infrastructure/mysql/accounts.go,b78e71e872f623a5e83a1a5e14c5748ceb85b38b58907c2b70ad962fc4a9730e
admin/internal/infrastructure/mysql/adapter.go,f54e3a97d99083e2d333ad267eece274bde03013d3d6eec12b6628c729b55e21
admin/internal/infrastructure/mysql/identity_guard_integration_test.go,e5b297173bb559fd226918f64e33f8c77b579397cd853964cad17e25808b9baa
admin/internal/infrastructure/mysql/legacy_policy_migration.go,c89808f88b4d63b92a86ad0525fe0fb5981a71decf4537e160e8db3714109edb
admin/internal/infrastructure/mysql/legacy_policy_migration_test.go,d9a0e4908b2721269b96354d5b8471e3c030850854344ca356e08941c374e9d2
admin/internal/infrastructure/mysql/migrations/00001_control_baseline.sql,df9794a5f3836aab8452d090e8b88c69be619154bc20aca10e55d2f9252a8730
admin/internal/infrastructure/mysql/migrations/00001_schema.json,5c36a92035b9382ec3e43de18090f2008e5256c7e238b7a88f976bf23bd85cb4
admin/internal/infrastructure/mysql/migrations/00002_policy_audit_timestamps.sql,3a5516b279c2ffbd795998d5641f74e6f07c7810bf4a6b615c0e7ba3490d2476
admin/internal/infrastructure/mysql/migrations/00002_schema.json,5472c8a95d62e301b5639b00442d96628194e6103b14b8b687fb55c3c0f53ae8
admin/internal/infrastructure/mysql/mutation_errors_test.go,4324b9f6521e89386e1e075a6c1dede30778ae8d31e9278e8c8a97e1730c84ba
admin/internal/infrastructure/mysql/publication.go,ca7aa937deb0eb7c206ccc8f2a01bfbe759668e8e070ad3bd4afa336ad3d38ff
admin/internal/infrastructure/mysql/publication_capability.go,afc7fb62e885c31aab33056d41b02267981437c3cdd9776feaa49b711cbd5b4e
admin/internal/infrastructure/mysql/publication_versions.go,4c0b51f2cbacb3b5aca0d1622579b4fa5d889f83510e5e343ffd7f25e85868a9
admin/internal/infrastructure/mysql/record_versions.go,1c9a0e8dda320640ffabcc32fdb47461c08dd76f1b6e8291631aa80eed120be2
admin/internal/infrastructure/mysql/release_baselines.go,658891448fa29d6179baa116978817d19a454d0f93b559b09bd2bdaf3623e303
admin/internal/infrastructure/mysql/release_execution_schema.go,7aa428072bb9ca3df78fd46a3c3af184a93120646fd2b8769e4fe1ce00360e1c
admin/internal/infrastructure/mysql/release_orders.go,a5f6eb4fe5bc45f9198ae4aabffcc7f2749a0f3445a5458c9d05fbc5bc4ae4a2
